Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
Skeleton Name: Humanoid:LeftIndex1
    Type: Limb Node
    Limb Node Size: 81.989006
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftIndex2
    Type: Limb Node
    Limb Node Size: 51.506763
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftIndex3
    Type: Limb Node
    Limb Node Size: 38.055004
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftIndex_End
    Type: Limb Node
    Limb Node Size: 38.055004
    Color: 0.000000 (red), 0.890000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftMiddle1
    Type: Limb Node
    Limb Node Size: 94.941208
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftMiddle2
    Type: Limb Node
    Limb Node Size: 53.983448
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftMiddle3
    Type: Limb Node
    Limb Node Size: 39.154430
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftMiddle_End
    Type: Limb Node
    Limb Node Size: 39.154430
    Color: 0.000000 (red), 0.890000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftRing1
    Type: Limb Node
    Limb Node Size: 88.212906
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftRing2
    Type: Limb Node
    Limb Node Size: 44.799572
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftRing3
    Type: Limb Node
    Limb Node Size: 37.389534
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftRing_End
    Type: Limb Node
    Limb Node Size: 37.389534
    Color: 0.000000 (red), 0.890000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftPinky1
    Type: Limb Node
    Limb Node Size: 58.364563
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftPinky2
    Type: Limb Node
    Limb Node Size: 37.857159
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftPinky3
    Type: Limb Node
    Limb Node Size: 31.954035
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:LeftPinky_End
    Type: Limb Node
    Limb Node Size: 31.954035
    Color: 0.000000 (red), 0.890000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightShoulder_Dummy
    Type: Limb Node
    Limb Node Size: 100.000000
    Color: 0.500000 (red), 0.000000 (green), 0.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 126.631815 12.296997 -2.241234
        Post-Rotation: 44.303828 -0.000007 0.000024
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: Yes
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightShoulder
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightArm_Dummy
    Type: Limb Node
    Limb Node Size: 69.755219
    Color: 0.500000 (red), 0.000000 (green), 0.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: -133.965965 1.243622 -89.942155
        Post-Rotation: 139.476023 28.413062 4.688363
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: Yes
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightArm
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightArmRoll
    Type: Limb Node
    Limb Node Size: 193.563110
    Color: 0.800000 (red), 0.800000 (green), 0.800000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightForeArm
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:RightForeArmRoll
    Type: Limb Node
    Limb Node Size: 200.000000
    Color: 0.800000 (red), 0.800000 (green), 0.800000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
